meanFreq,q25,q75,iqr,gender
174.24566028263723,3.3915220364271597,169.34676967426648,165.95524763783934,male
54.83146754166728,9.005764675990209,55.91907868003408,46.913314004043876,male
66.69163924323482,0.20044948186300107,1.6066270871695159,1.4061776053065147,female
59.949457660491284,0.6776792174461317,22.09238616878135,21.41470695133522,female
7.48724304096419,0.0639970405164377,4.1521674747728845,4.088170434256447,female
5.500804129836798,0.2948763221748093,1.3500465657601641,1.055170243585355,male
8.594841820113933,0.031775916038410366,3.8680127448175643,3.8362368287791537,male
29.426259099116933,0.015396383309696634,10.355699617764135,10.340303234454439,male
112.77502723776631,22.872982739468558,78.29584362326763,55.422860883799075,male
0.29109470403642046,0.03480237424035113,0.11421111697267088,0.07940874273231974,female
98.75922026719654,9.477623713353378,130.50610309226974,121.02847937891636,female
14.76881830833875,1.198176002341203,18.564081081332443,17.36590507899124,male
137.89768868694503,21.533576563100173,137.9799579775998,116.44638141449964,male
18.905600858893003,0.04960330980742659,13.072798604446863,13.023195294639436,male
103.5524777321813,1.4787984448644576,68.00060767838814,66.52180923352368,male
4.7619914933146035,0.38457427883286455,5.876302825111064,5.4917285462782,female
12.767935760477526,0.11959921312787311,9.898589351807145,9.778990138679271,female
148.86495510094187,2.452794553485372,90.99578686274448,88.5429923092591,male
68.82014960585927,3.0442147507645965,45.47862933385707,42.434414583092476,male
4.855388568012724,0.24754141568803362,1.7447590193505758,1.4972176036625422,female
66.49810240227924,0.22478803127931382,67.0530775107979,66.82828947951859,female
14.192428977810538,0.016208701183673343,7.273190970580229,7.2569822693965556,female
56.10746009168414,0.12243456595582713,34.26699850929386,34.144563943338035,male
40.93758355167048,0.040172530088694446,6.405681331949645,6.36550880186095,female
163.97030652351765,2.7206475361297597,105.39545189133601,102.67480435520625,female
17.287581809797302,0.02024427910759256,9.47647317080021,9.456228891692618,male
12.0970333687288,0.014307396877561322,11.402373634802197,11.388066237924637,male
124.92424485861861,2.334637792716256,132.28563816495026,129.951000372234,female
3.563299582705454,0.029479106903149543,0.23228942438356387,0.20281031748041434,female
42.50458861358036,0.1296359093184328,26.5166782103767,26.387042301058266,female
0.6341402989630367,0.022146524627334095,0.25357995208237827,0.23143342745504417,male
48.1937177462541,0.11860841252575548,1.1017268435213448,0.9831184309955893,female
15.062583281820348,2.3089659643503047,11.279610846625395,8.97064488227509,female
96.7018530096031,0.8337774588032666,34.32436285531111,33.49058539650784,male
52.0727286830149,3.9773837375884753,43.90201610048324,39.92463236289476,female
12.120535566048359,0.011438557421684528,9.293772395853154,9.28233383843147,female
18.349990788206735,0.13242767368093283,11.030987904856435,10.898560231175502,female
